Name,sAMAccountName,userPrincipalName,telephoneNumber,department,userAccountControl,objectClass
Slade Goodman,slade,[email],555-1239,inkoop & bevoorrading,512,user
Cole Salazar,cole,[email],555-1239,inkoop & bevoorrading,512,user
Giacomo West,giacomo,[email],555-1230,inkoop & bevoorrading,512,user
Jonas King,jonas,[email],555-1231,inkoop & bevoorrading,512,user
Lee Edwards,lee,[email],555-1232,inkoop & bevoorrading,512,user
Paki Schmidt,paki,[email],555-1233,inkoop & bevoorrading,512,user
Abigail Clemons,abigail,[email],555-4321,inkoop & bevoorrading,512,user
Laura Madden,laura,[email],555-4322,inkoop & bevoorrading,512,user
Jelani Acevedo,jelani,[email],555-4324,inkoop & bevoorrading,512,user
Rashad Stein,rashad,[email],555-4325,inkoop & bevoorrading,512,user
Oleg Orr,oleg,[email],555-4326,architectenafdeling,512,user
Eden Gallagher,eden,[email],555-2234,architectenafdeling,512,user
Holly Webster,holly,[email],555-2236,architectenafdeling,512,user
Ocean Mckay,ocean,[email],555-2239,architectenafdeling,512,user
Lucius Benjamin,lucius,[email],555-2239,Boekhouding,512,user
